Date;Station;X;Y;Z
2022-01-30;UWMD;422325.7762455916;3585968.8399117403;5240191.439196261
2022-01-30;UFYR;470416.46430384;3578380.277119898;5241327.395526084
2022-01-30;ZEML;415837.284680087;3531958.93377884;5277060.460603271
2022-01-30;NJYC;463026.71453809284;3525219.073918916;5277626.699588056
2022-01-30;RHLG;423820.6708416321;3515300.6310209674;5287465.743563738
2022-01-30;JKTO;449842.99887497665;3505586.6782261464;5291722.087563896
2022-01-30;BHOI;404028.96340016933;3518772.605355133;5286714.765386405
2022-01-30;JCGV;410275.0283865121;3571766.8217637064;5250783.340827421
2022-02-06;NSK1;436462.9940921347;3547037.881523697;5265322.601883192
2022-02-06;FBFY;462267.2176409574;3541886.2875759494;5266565.625572619
2022-02-06;QEZC;441890.29045803193;3527696.7854093947;5277741.81266491
2022-02-06;CJDN;450387.2560850573;3564019.863077736;5252734.575293261
2022-02-06;EVJO;431273.36551364936;3570756.319210827;5249805.988307098
2022-02-06;YTGI;444677.7369232946;3587690.0730093126;5237178.0326740695
2022-02-06;BIQO;416014.0780407605;3549999.1380186644;5264977.194787223
2022-02-06;UWMD;422325.7750598774;3585968.8394789;5240191.43875572
2022-02-06;UFYR;470416.46104867663;3578380.274617608;5241327.393016094
2022-02-06;ZEML;415837.28428186337;3531958.9341334905;5277060.460950221
2022-02-06;NJYC;463026.7150739919;3525219.075207689;5277626.700869128
2022-02-06;RHLG;423820.66837191686;3515300.6293041264;5287465.7418391965
2022-02-06;JKTO;449842.99631028617;3505586.67641433;5291722.085744379
2022-02-06;BHOI;404028.96090326237;3518772.6036111;5286714.763634672
2022-02-06;JCGV;410275.0312434041;3571766.825373472;5250783.344429487
2022-02-13;NSK1;436462.99440073007;3547037.8825414353;5265322.603009138
2022-02-13;FBFY;462267.2170507915;3541886.2876949264;5266565.625799804
2022-02-13;QEZC;441890.2952172393;3527696.790877745;5277741.818241469
2022-02-13;CJDN;450387.262646119;3564019.8703479404;5252734.582671673
2022-02-13;EVJO;431273.3648134763;3570756.319219797;5249805.988424276
2022-02-13;YTGI;444677.7332043362;3587690.0699994974;5237178.029772462
2022-02-13;BIQO;416014.07685653155;3549999.1375435786;5264977.194420344
2022-02-13;UWMD;422325.77224911295;3585968.8373772786;5240191.436762307
2022-02-13;UFYR;470416.45602630323;3578380.2703043777;5241327.388811072
2022-02-13;ZEML;415837.27686684596;3531958.927427616;5277060.454352555
2022-02-13;NJYC;463026.71342550474;3525219.0742683443;5277626.700037993
2022-02-13;RHLG;423820.6671423658;3515300.6287837178;5287465.741426996
2022-02-13;JKTO;449843.0217466234;3505586.7025598097;5291722.111998067
2022-02-13;BHOI;404028.95642722625;3518772.5998442066;5286714.7599759875
2022-02-13;JCGV;410275.0237086537;3571766.8185478644;5250783.337712088
2022-02-20;NSK1;436462.9888654923;3547037.8776751836;5265322.598359862
2022-02-20;FBFY;462267.21244694776;3541886.2837600685;5266565.622081923
2022-02-20;QEZC;441890.2944066315;3527696.790736123;5277741.818316823
2022-02-20;CJDN;450387.2599820251;3564019.8683528323;5252734.580893542
2022-02-20;EVJO;431273.35889455216;3570756.3139698585;5249805.983391314
2022-02-20;YTGI;444677.72991524555;3587690.067379392;5237178.027369334
2022-02-20;BIQO;416014.0737564151;3549999.1351124477;5264977.192206191
2022-02-20;UWMD;422325.7705237433;3585968.8363208943;5240191.435922899
2022-02-20;UFYR;470416.4579717121;3578380.2729187724;5241327.391642444
2022-02-20;ZEML;415837.27909493964;3531958.930324695;5277060.457466611
2022-02-20;NJYC;463026.7130182369;3525219.0745300627;5277626.700516687
2022-02-20;RHLG;423820.6674773553;3515300.6297876933;5287465.742647948
2022-02-20;JKTO;449842.9930983514;3505586.6745805237;5291722.084235758
2022-02-20;BHOI;404028.95447175344;3518772.5985577195;5286714.758906477
2022-02-20;JCGV;410275.0246224096;3571766.820130606;5250783.339511806
2022-02-27;NSK1;436462.9924422014;3547037.8818881745;5265322.602888649
2022-02-27;FBFY;462267.2170846104;3541886.2890340127;5266565.627671663
2022-02-27;QEZC;441890.29167936294;3527696.788645136;5277741.816541632
2022-02-27;CJDN;450387.258530988;3564019.8675380773;5252734.580394582
2022-02-27;EVJO;431273.35863208846;3570756.3143436764;5249805.984080927
2022-02-27;YTGI;444677.72775212047;3587690.0658525494;5237178.026158286
2022-02-27;BIQO;416014.07625407074;3549999.1382463854;5264977.195655923
2022-02-27;UWMD;422325.7719672346;3585968.8384006675;5240191.438318468
2022-02-27;UFYR;470416.4558786326;3578380.271461975;5241327.3905014405
2022-02-27;ZEML;415837.2774986518;3531958.929364689;5277060.4568224
2022-02-27;NJYC;463026.71094219026;3525219.0730902976;5277626.699392717
2022-02-27;RHLG;423820.67126451706;3515300.634211137;5287465.747387187
2022-02-27;JKTO;449842.99289026327;3505586.6750087175;5291722.0849797465
2022-02-27;BHOI;404028.9574991431;3518772.602221391;5286714.762885944
2022-02-27;JCGV;410275.02404880355;3571766.8201932823;5250783.339890277
2022-03-06;NSK1;436462.9920033608;3547037.8820636766;5265322.603466504
2022-03-06;FBFY;462267.2141469408;3541886.286710686;5266565.625750689
2022-03-06;QEZC;441890.2924791831;3527696.790059299;5277741.8183581475
2022-03-06;CJDN;450387.2578036117;3564019.8674250436;5252734.580683901
2022-03-06;EVJO;431273.3608025075;3570756.317128438;5249805.987268043
2022-03-06;YTGI;444677.72742184566;3587690.066136617;5237178.026844707
2022-03-06;BIQO;416014.0718728466;3549999.1344795036;5264977.192291395
2022-03-06;UWMD;422325.7729607538;3585968.8400085294;5240191.440328683
2022-03-06;UFYR;470416.457063969;3578380.2732616537;5241327.392703474
2022-03-06;ZEML;415837.27504419995;3531958.92752458;5277060.455384644
2022-03-06;NJYC;463026.70981071354;3525219.0725731635;5277626.6992779365
2022-03-06;RHLG;423820.6652932586;3515300.628854221;5287465.742432624
2022-03-06;JKTO;449842.99340284243;3505586.676135639;5291722.086509022
2022-03-06;BHOI;404028.9556891305;3518772.6010257215;5286714.762092627
2022-03-06;JCGV;410275.0234425774;3571766.820201399;5250783.340300747
2022-03-13;NSK1;436462.9888196542;3547037.8794856598;5265322.601363414
2022-03-13;FBFY;462267.2146183425;3541886.2877877774;5266565.627302707
2022-03-13;QEZC;441890.2892079344;3527696.7873937404;5277741.816167515
2022-03-13;CJDN;450387.256143294;3564019.866370416;5252734.5801042
2022-03-13;EVJO;431273.36146372184;3570756.3183953427;5249805.989009873
2022-03-13;YTGI;444677.73075894214;3587690.0700794035;5237178.03126242
2022-03-13;BIQO;416014.07114325766;3549999.1343556046;5264977.192642422
2022-03-13;UWMD;422325.77070871403;3585968.8383621797;5240191.43915726
2022-03-13;UFYR;470416.4618293178;3578380.2786326925;5241327.398549438
2022-03-13;ZEML;415837.27888232947;3531958.9319684;5277060.4603033895
2022-03-13;NJYC;463026.71245999576;3525219.075828136;5277626.703007835
2022-03-13;RHLG;423820.66385485145;3515300.628021504;5287465.742074833
2022-03-13;JKTO;449842.9905157798;3505586.6738542668;5291722.084702575
2022-03-13;BHOI;404028.9533035545;3518772.599245835;5286714.760787667
2022-03-13;JCGV;410275.02408751514;3571766.8214520263;5250783.342026301
2022-03-20;NSK1;436462.98767300346;3547037.878950913;5265322.601361089
2022-03-20;FBFY;462267.2145313201;3541886.288312659;5266565.628360011
2022-03-20;QEZC;441890.290060005;3527696.7888577147;5277741.818163912
2022-03-20;CJDN;450387.25534169073;3564019.8661807165;5252734.580446922
2022-03-20;EVJO;431273.3573095631;3570756.3148530875;5249805.986000041
2022-03-20;YTGI;444677.72562947194;3587690.0655618375;5237178.027277276
2022-03-20;BIQO;416014.0702930037;3549999.134117255;5264977.192936494
2022-03-20;UWMD;422325.7706312039;3585968.8388965735;5240191.440224076
2022-03-20;UFYR;470416.45591649367;3578380.2733317725;5241327.39378094
2022-03-20;ZEML;415837.2764093224;3531958.9301072964;5277060.458974709
2022-03-20;NJYC;463026.71047119406;3525219.074451238;5277626.702163359
2022-03-20;RHLG;423820.6634950456;3515300.628273602;5287465.742859353
2022-03-20;JKTO;449842.9863444508;3505586.6702948418;5291722.081675572
2022-03-20;BHOI;404028.9483586723;3518772.5949128573;5286714.756987111
2022-03-20;JCGV;410275.0217082602;3571766.8196846754;5250783.340791372
2022-03-27;NSK1;436462.9887098551;3547037.880621268;5265322.603605849
2022-03-27;FBFY;462267.2132004088;3541886.287615251;5266565.628237007
2022-03-27;QEZC;441890.2888055974;3527696.7882368104;5277741.818117412
2022-03-27;CJDN;450387.25671522104;3564019.8681877498;5252734.58302836
2022-03-27;EVJO;431273.3586797101;3570756.3168567377;5249805.988578095
2022-03-27;YTGI;444677.7289583057;3587690.069524174;5237178.031814017
2022-03-27;BIQO;416014.0693800516;3549999.133837806;5264977.193231449
2022-03-27;UWMD;422325.76895823824;3585968.8378571114;5240191.439759017
2022-03-27;UFYR;470416.45350746537;3578380.2715562475;5241327.392579819
2022-03-27;ZEML;415837.27201485727;3531958.9263463346;5277060.455788151
2022-03-27;NJYC;463026.70890452224;3525219.0735180695;5277626.701804595
2022-03-27;RHLG;423820.66443495743;3515300.629847017;5287465.745007173
2022-03-27;JKTO;449842.98969564354;3505586.6742795375;5291722.086234673
2022-03-27;BHOI;404028.9523728914;3518772.5995605793;5286714.762209238
2022-03-27;JCGV;410275.0214316545;3571766.820041573;5250783.341722674
2022-04-03;NSK1;436462.98997190024;3547037.882553222;5265322.60613888
2022-04-03;FBFY;462267.2130665364;3541886.288151288;5266565.629374121
2022-04-03;QEZC;441890.29296490713;3527696.7930660294;5277741.823547708
2022-04-03;CJDN;450387.2599774812;3564019.8721199194;5252734.587561607
2022-04-03;EVJO;431273.35960801836;3570756.3184549552;5249805.99077739
2022-04-03;YTGI;444677.7266991817;3587690.067934959;5237178.03082588
2022-04-03;BIQO;416014.0716789;3549999.1368065635;5264977.196801285
2022-04-03;UWMD;422325.7695177315;3585968.8390865135;5240191.441589497
2022-04-03;UFYR;470416.45618618414;3578380.274904875;5241327.3965295255
2022-04-03;ZEML;415837.2766666221;3531958.9316680087;5277060.461710903
2022-04-03;NJYC;463026.7090857232;3525219.0743691796;5277626.703256783
2022-04-03;RHLG;423820.66512902797;3515300.631210997;5287465.74697223
2022-04-03;JKTO;449842.9889525977;3505586.6742064008;5291722.086762614
2022-04-03;BHOI;404028.94910233136;3518772.5969599285;5286714.760209665
2022-04-03;JCGV;410275.0247754424;3571766.82405527;5250783.346337449
2022-04-10;NSK1;436462.9947004538;3547037.8880012427;5265322.612200133
2022-04-10;FBFY;462267.2202169041;3541886.296021122;5266565.6378571885
2022-04-10;QEZC;441890.2965438094;3527696.7973643984;5277741.828459309
2022-04-10;CJDN;450387.26278883143;3564019.875650736;5252734.591705657
2022-04-10;EVJO;431273.36415110074;3570756.3237175043;5249805.996653171
2022-04-10;YTGI;444677.73347650975;3587690.0754317543;5237178.038935907
2022-04-10;BIQO;416014.0729234293;3549999.1387705593;5264977.199378514
2022-04-10;UWMD;422325.76991591556;3585968.8402041644;5240191.4433203805
2022-04-10;UFYR;470416.45641723636;3578380.275855394;5241327.398093277
2022-04-10;ZEML;415837.27734825446;3531958.9330691076;5277060.463725234
2022-04-10;NJYC;463026.7093469482;3525219.075349871;5277626.704850707
2022-04-10;RHLG;423820.6665831004;3515300.633384536;5287465.749759002
2022-04-10;JKTO;449842.9910143495;3505586.676987619;5291722.090157065
2022-04-10;BHOI;404028.9518191642;3518772.600396228;5286714.764259196
2022-04-10;JCGV;410275.0245980409;3571766.824597335;5250783.347492746
2022-04-17;NSK1;436462.9899334316;3547037.8840137566;5265322.608824808
2022-04-17;FBFY;462267.2162026332;3541886.2927863877;5266565.635234615
2022-04-17;QEZC;441890.2939064444;3527696.79550657;5277741.827213642
2022-04-17;CJDN;450387.25788142346;3564019.871522865;5252734.5881899465
2022-04-17;EVJO;431273.3639974875;3570756.3243434276;5249805.997891256
2022-04-17;YTGI;444677.73557775747;3587690.078312538;5237178.042428852
2022-04-17;BIQO;416014.0738338565;3549999.140460523;5264977.201680638
2022-04-17;UWMD;422325.767443239;3585968.838511024;5240191.442239402
2022-04-17;UFYR;470416.4493415342;3578380.2695592283;5241327.392409272
2022-04-17;ZEML;415837.2754865241;3531958.9319869136;5277060.4632552015
2022-04-17;NJYC;463026.70739277534;3525219.074175235;5277626.704288231
2022-04-17;RHLG;423820.6620568109;3515300.629637783;5287465.74662441
2022-04-17;JKTO;449842.9897739853;3505586.6765267914;5291722.090308398
2022-04-17;BHOI;404028.9538517851;3518772.6032083854;5286714.767683514
2022-04-17;JCGV;410275.02273943357;3571766.823518264;5250783.347025837
2022-04-24;NSK1;436462.99169911514;3547037.886626082;5265322.6120366985
2022-04-24;FBFY;462267.2153327695;3541886.292763166;5266565.635810957
2022-04-24;QEZC;441890.2943769883;3527696.796823756;5277741.8291303925
2022-04-24;CJDN;450387.2563617596;3564019.8708498427;5252734.588116489
2022-04-24;EVJO;431273.35937365645;3570756.3205662384;5249805.994713631
2022-04-24;YTGI;444677.72978406097;3587690.073365484;5237178.038081362
2022-04-24;BIQO;416014.0745685151;3549999.142041824;5264977.203861503
2022-04-24;UWMD;422325.7703385235;3585968.8422529506;5240191.446580892
2022-04-24;UFYR;470416.45637191855;3578380.277436255;5241327.400885862
2022-04-24;ZEML;415837.27992237627;3531958.937269408;5277060.46913726
2022-04-24;NJYC;463026.7138220515;3525219.081451153;5277626.712163714
2022-04-24;RHLG;423820.6673669045;3515300.635794518;5287465.75338071
2022-04-24;JKTO;449842.9921506305;3505586.679750079;5291722.094131249
2022-04-24;BHOI;404028.9539732523;3518772.6041764943;5286714.769251188
2022-04-24;JCGV;410275.01973140996;3571766.8213568823;5250783.345464019
2022-05-01;NSK1;436462.98869784304;3547037.884541482;5265322.610529521
2022-05-01;FBFY;462267.2142047224;3541886.292551791;5266565.636177005
2022-05-01;QEZC;441890.2938785965;3527696.797242036;5277741.830126095
2022-05-01;CJDN;450387.2592981959;3564019.874702951;5252734.59254702
2022-05-01;EVJO;431273.3622387711;3570756.324348025;5249805.99907284
2022-05-01;YTGI;444677.72746500844;3587690.071963103;5237178.037256404
2022-05-01;BIQO;416014.0667650401;3549999.1351550207;5264977.197552122
2022-05-01;UWMD;422325.7671778963;3585968.8400089955;5240191.44491436
2022-05-01;UFYR;470416.4553509616;3578380.2773319697;5241327.401359
2022-05-01;ZEML;415837.2773810192;3531958.9356447225;5277060.468089998
2022-05-01;NJYC;463026.7090736317;3525219.077619405;5277626.708909389
2022-05-01;RHLG;423820.66499144275;3515300.634335729;5287465.752499343
2022-05-01;JKTO;449842.9901712084;3505586.678687329;5291722.093645922
2022-05-01;BHOI;404028.9491896127;3518772.600309527;5286714.765961643
2022-05-01;JCGV;410275.02294506185;3571766.8254872067;5250783.350171765
2022-05-08;NSK1;436462.990484938;3547037.8873137003;5265322.613849597
2022-05-08;FBFY;462267.2119420463;3541886.2912742384;5266565.63544731
2022-05-08;QEZC;441890.2935483576;3527696.7978969202;5277741.831328837
2022-05-08;CJDN;450387.25873441726;3564019.8751242957;5252734.593516222
2022-05-08;EVJO;431273.35956679273;3570756.3226611703;5249805.997933843
2022-05-08;YTGI;444677.7280652793;3587690.0735484976;5237178.039389656
2022-05-08;BIQO;416014.07316761476;3549999.1425427184;5264977.205487679
2022-05-08;UWMD;422325.77132264094;3585968.8451388637;5240191.450592086
2022-05-08;UFYR;470416.4575567571;3578380.2805228885;5241327.405097777
2022-05-08;ZEML;415837.2804978569;3531958.939746684;5277060.472739817
2022-05-08;NJYC;463026.7108737627;3525219.0804046597;5277626.712242501
2022-05-08;RHLG;423820.66735216946;3515300.6376815788;5287465.756393051
2022-05-08;JKTO;449842.9928826702;3505586.682383914;5291722.097890365
2022-05-08;BHOI;404028.9510959291;3518772.6032009665;5286714.769400941
2022-05-08;JCGV;410275.02399651235;3571766.8275237805;5250783.352756198
2022-05-15;NSK1;436462.9924300447;3547037.890306175;5265322.617355083
2022-05-15;FBFY;462267.21654383454;3541886.2969233943;5266565.641609478
2022-05-15;QEZC;441890.2952543243;3527696.8006502553;5277741.834595184
2022-05-15;CJDN;450387.2580020031;3564019.87543925;5252734.5943441875
2022-05-15;EVJO;431273.36636724236;3570756.330508988;5249806.006294672
2022-05-15;YTGI;444677.7304299098;3587690.076960496;5237178.0433146665
2022-05-15;BIQO;416014.07472347806;3549999.14514595;5264977.208603921
2022-05-15;UWMD;422325.7704649717;3585968.8453285624;5240191.451294796
2022-05-15;UFYR;470416.4540991409;3578380.2781126406;5241327.40320054
2022-05-15;ZEML;415837.2757091878;3531958.936005383;5277060.469511527
2022-05-15;NJYC;463026.70530363655;3525219.0758819017;5277626.708232755
2022-05-15;RHLG;423820.66101786366;3515300.6323946407;5287465.751619125
2022-05-15;JKTO;449842.98728807335;3505586.677836685;5291722.0938561475
2022-05-15;BHOI;404028.9529667558;3518772.6061191615;5286714.772832147
2022-05-15;JCGV;410275.01754438895;3571766.822119025;5250783.347864454
2022-05-22;NSK1;436462.9838123856;3547037.8827874507;5265322.610311256
2022-05-22;FBFY;462267.2115018125;3541886.2929803072;5266565.6381412875
2022-05-22;QEZC;441890.2900914644;3527696.79658633;5277741.831006155
2022-05-22;CJDN;450387.2551893276;3564019.873725509;5252734.593105344
2022-05-22;EVJO;431273.3629903533;3570756.3282310334;5249806.004491615
2022-05-22;YTGI;444677.7314148224;3587690.0790443434;5237178.04587341
2022-05-22;BIQO;416014.07369896886;3549999.1452203756;5264977.209153243
2022-05-22;UWMD;422325.7683103676;3585968.844272893;5240191.450714023
2022-05-22;UFYR;470416.4540862092;3578380.2791986438;5241327.40476144
2022-05-22;ZEML;415837.27787247265;3531958.9392676023;5277060.473248644
2022-05-22;NJYC;463026.7056003693;3525219.077277569;5277626.710103319
2022-05-22;RHLG;423820.66481813404;3515300.637293846;5287465.756993227
2022-05-22;JKTO;449842.986784242;3505586.6784317885;5291722.094926148
2022-05-22;BHOI;404028.9524248108;3518772.606676151;5286714.773864034
2022-05-22;JCGV;410275.021234827;3571766.826908398;5250783.353128723
2022-05-29;NSK1;436462.98920933844;3547037.889320179;5265322.61727928
2022-05-29;FBFY;462267.2108584876;3541886.2934727576;5266565.639069034
2022-05-29;QEZC;441890.2873645849;3527696.7949952255;5277741.829850347
2022-05-29;CJDN;450387.2533014966;3564019.8729734533;5252734.592788584
2022-05-29;EVJO;431273.35524790606;3570756.3216243614;5249805.998320239
2022-05-29;YTGI;444677.72325466346;3587690.0720199593;5237178.039284322
2022-05-29;BIQO;416014.0651109234;3549999.137768105;5264977.20213627
2022-05-29;UWMD;422325.76315786684;3585968.840256167;5240191.447132594
2022-05-29;UFYR;470416.45174150134;3578380.277989711;5241327.4039878035
2022-05-29;ZEML;415837.26927174925;3531958.931802654;5277060.466218991
2022-05-29;NJYC;463026.70291431877;3525219.0757272937;5277626.70898834
2022-05-29;RHLG;423820.659987293;3515300.6335987803;5287465.753733456
2022-05-29;JKTO;449842.9871143579;3505586.6798976795;5291722.096827335
2022-05-29;BHOI;404028.9497645122;3518772.6051516277;5286714.772774806
2022-05-29;JCGV;410275.02148482786;3571766.828294174;5250783.354949795
2022-06-05;NSK1;436462.982710841;3547037.883976201;5265322.612330959
2022-06-05;FBFY;462267.20845488855;3541886.292223678;5266565.638215612
2022-06-05;QEZC;441890.2853440841;3527696.7941292445;5277741.829380023
2022-06-05;CJDN;450387.2501856113;3564019.8710120874;5252734.591222876
2022-06-05;EVJO;431273.35455156455;3570756.3220825396;5249805.999174074
2022-06-05;YTGI;444677.7226149938;3587690.07253481;5237178.04019483
2022-06-05;BIQO;416014.0682248294;3549999.142036531;5264977.206800353
2022-06-05;UWMD;422325.7657667587;3585968.844019579;5240191.451291663
2022-06-05;UFYR;470416.45530175965;3578380.282704489;5241327.409098239
2022-06-05;ZEML;415837.2733446454;3531958.93703007;5277060.4718420645
2022-06-05;NJYC;463026.7072660064;3525219.081233501;5277626.714890204
2022-06-05;RHLG;423820.6606665421;3515300.635432549;5287465.755962883
2022-06-05;JKTO;449842.9848324345;3505586.678770276;5291722.096095589
2022-06-05;BHOI;404028.9463352978;3518772.602876933;5286714.770895769
2022-06-05;JCGV;410275.01580978296;3571766.8237736486;5250783.350824928
2022-06-12;NSK1;436462.9786921438;3547037.8811101937;5265322.609821976
2022-06-12;FBFY;462267.20296232024;3541886.2878837995;5266565.634232758
2022-06-12;QEZC;441890.2796484341;3527696.789586284;5277741.825194088
2022-06-12;CJDN;450387.2463731202;3564019.868352286;5252734.588920099
2022-06-12;EVJO;431273.35301616084;3570756.3216998256;5249805.999148385
2022-06-12;YTGI;444677.7191861041;3587690.0702586095;5237178.038275654
2022-06-12;BIQO;416014.0624835349;3549999.137447926;5264977.202568772
2022-06-12;UWMD;422325.7601406574;3585968.8395461673;5240191.447175276
2022-06-12;UFYR;470416.44958287454;3578380.2781382934;5241327.404889068
2022-06-12;ZEML;415837.27220990113;3531958.9370480157;5277060.472217035
2022-06-12;NJYC;463026.7043175469;3525219.0794377313;5277626.713451459
2022-06-12;RHLG;423820.6606217608;3515300.6365404576;5287465.757427815
2022-06-12;JKTO;449842.9833041967;3505586.678394728;5291722.096077065
2022-06-12;BHOI;404028.94552417693;3518772.603218502;5286714.771594362
2022-06-12;JCGV;410275.01495648397;3571766.8240730395;5250783.351481343
2022-06-19;NSK1;436462.9839679635;3547037.8875148757;5265322.616546646
2022-06-19;FBFY;462267.20981498243;3541886.295865324;5266565.64253427
2022-06-19;QEZC;441890.288701466;3527696.7997681783;5277741.835695969
2022-06-19;CJDN;450387.25200108386;3564019.875109112;5252734.595996913
2022-06-19;EVJO;431273.35774171393;3570756.327554241;5249806.005322788
2022-06-19;YTGI;444677.726128614;3587690.078329982;5237178.046667014
2022-06-19;BIQO;416014.0678023559;3549999.1438956093;5264977.209336443
2022-06-19;UWMD;422325.7692662396;3585968.849800612;5240191.457749708
2022-06-19;UFYR;470416.454471534;3578380.2841558154;5241327.411226577
2022-06-19;ZEML;415837.27558439184;3531958.941551368;5277060.477040375
2022-06-19;NJYC;463026.70743709855;3525219.083686145;5277626.718019861
2022-06-19;RHLG;423820.66577063914;3515300.642818198;5287465.764025544
2022-06-19;JKTO;449842.9902511701;3505586.6864705635;5291722.104472888
2022-06-19;BHOI;404028.9534989893;3518772.6123221763;5286714.781018024
2022-06-19;JCGV;410275.0196826672;3571766.8299280847;5250783.3576563755
2022-06-26;NSK1;436462.9818601161;3547037.886489802;5265322.615806259
2022-06-26;FBFY;462267.2070139402;3541886.2941470556;5266565.641100689
2022-06-26;QEZC;441890.28683802363;3527696.79898751;5277741.8351999875
2022-06-26;CJDN;450387.2524026255;3564019.8765934277;5252734.597765915
2022-06-26;EVJO;431273.35763003875;3570756.3285253397;5249806.006578574
2022-06-26;YTGI;444677.72708305443;3587690.0803671964;5237178.048988916
2022-06-26;BIQO;416014.0686377194;3549999.145813747;5264977.211539268
